               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11733,            0.042015,            0.028129,            0.023476,            0.036364,            0.015213,           0.0041223,             0.10379,            0.029253,              0.0251,              0.0015,              0.0015,              0.0865
                   1,            0.096178,            0.044367,            0.022938,             0.73812,             0.20358,             0.19141,            0.073709,            0.085214,            0.027486,            0.017953,           0.0030693,           0.0030693,            0.072069
                   2,            0.083296,            0.042904,            0.015812,             0.41095,             0.40778,             0.32421,            0.085358,            0.079144,            0.021468,            0.011575,           0.0046069,           0.0046069,            0.057607
                   3,            0.082907,            0.036603,            0.010234,             0.24506,              0.3981,             0.26734,             0.10543,            0.086309,            0.019633,           0.0063304,           0.0061129,           0.0061129,            0.043113
                   4,             0.08392,            0.031788,           0.0081548,             0.37461,             0.44264,             0.32242,             0.10413,            0.082183,            0.017286,           0.0048547,           0.0075872,           0.0075872,            0.028587
                   5,            0.079425,            0.029315,           0.0075188,             0.41551,             0.42928,             0.34686,             0.11787,            0.076946,            0.020385,           0.0046423,           0.0090297,           0.0090297,             0.01403
                   6,            0.080199,             0.03072,           0.0069172,             0.58729,             0.50481,             0.45603,             0.18473,            0.068033,            0.019141,           0.0054145,            0.009406,            0.009406,            0.009406
                   7,            0.069319,            0.031616,           0.0061879,             0.36262,             0.58173,             0.46156,             0.18209,            0.067756,            0.019688,           0.0050505,            0.009406,            0.009406,            0.009406
                   8,            0.065327,            0.029914,           0.0054219,             0.46333,             0.59737,             0.51973,             0.22152,              0.0578,            0.018802,           0.0038595,            0.009307,            0.009307,            0.009307
                   9,            0.056125,            0.029897,           0.0045898,             0.49656,              0.6531,             0.55356,             0.25269,              0.0526,             0.01895,           0.0028173,            0.009208,            0.009208,            0.009208
                  10,            0.059136,            0.030295,           0.0043708,             0.41883,             0.65849,             0.52224,             0.24651,            0.059281,            0.017842,           0.0033233,            0.009109,            0.009109,            0.009109
                  11,            0.054158,            0.030561,           0.0037453,              0.5568,             0.67493,             0.64242,             0.30755,            0.053888,            0.016847,           0.0032941,             0.00901,             0.00901,             0.00901
                  12,            0.051652,            0.027885,           0.0040948,             0.57057,             0.73708,              0.6691,             0.31866,            0.046244,             0.01669,           0.0032244,            0.008911,            0.008911,            0.008911
                  13,            0.047335,            0.029162,           0.0039129,             0.63266,             0.71446,             0.70986,             0.35125,            0.045067,            0.015909,           0.0027322,            0.008812,            0.008812,            0.008812
                  14,             0.04662,             0.02843,           0.0033936,             0.60351,             0.73463,             0.68045,             0.36325,            0.042902,            0.015981,           0.0031392,            0.008713,            0.008713,            0.008713
                  15,            0.044562,            0.029705,           0.0029542,             0.71203,             0.71825,             0.74238,             0.42539,            0.039198,            0.015052,             0.00246,            0.008614,            0.008614,            0.008614
                  16,            0.043589,            0.025659,           0.0029003,             0.71585,              0.7685,             0.77401,             0.42932,            0.042269,            0.015992,           0.0028867,            0.008515,            0.008515,            0.008515
                  17,            0.046897,            0.028541,           0.0027657,             0.80473,             0.75753,             0.78514,             0.50346,            0.037417,            0.015308,           0.0026321,            0.008416,            0.008416,            0.008416
                  18,            0.041845,            0.028128,            0.002681,             0.80038,             0.71971,             0.79404,             0.48934,            0.039013,            0.014292,           0.0026619,            0.008317,            0.008317,            0.008317
                  19,            0.041199,            0.025967,           0.0026649,             0.82755,             0.74052,             0.79644,             0.40391,            0.043252,            0.015478,           0.0030464,            0.008218,            0.008218,            0.008218
                  20,            0.041468,            0.026193,            0.002452,             0.79515,             0.73614,             0.80439,             0.47008,            0.038716,             0.01461,           0.0026355,            0.008119,            0.008119,            0.008119
                  21,            0.040309,            0.025314,           0.0025595,             0.81459,             0.76146,             0.81958,             0.48732,            0.038561,            0.015115,           0.0026205,             0.00802,             0.00802,             0.00802
                  22,            0.039315,            0.026513,           0.0021719,             0.80657,             0.74654,             0.80683,             0.48399,            0.038695,            0.015088,           0.0022807,            0.007921,            0.007921,            0.007921
                  23,            0.036525,            0.025898,           0.0021772,             0.84877,             0.76146,             0.81386,             0.55179,            0.034432,            0.014602,           0.0023518,            0.007822,            0.007822,            0.007822
                  24,            0.036656,            0.024589,           0.0022737,              0.8499,             0.73649,             0.81451,             0.48353,            0.040867,            0.014901,           0.0026397,            0.007723,            0.007723,            0.007723
                  25,            0.036829,            0.024139,           0.0022563,             0.80611,             0.79504,             0.81175,              0.4801,            0.041431,             0.01514,           0.0024517,            0.007624,            0.007624,            0.007624
                  26,            0.037763,            0.025682,           0.0023106,             0.83305,              0.7428,             0.79635,             0.50527,            0.034009,            0.015256,           0.0022715,            0.007525,            0.007525,            0.007525
                  27,            0.035733,            0.023403,           0.0023115,             0.82229,               0.801,             0.82106,             0.54122,             0.03648,            0.014713,           0.0029195,            0.007426,            0.007426,            0.007426
                  28,            0.032494,            0.025087,           0.0020763,             0.84839,             0.76741,             0.82486,             0.54944,            0.036984,            0.014283,           0.0031529,            0.007327,            0.007327,            0.007327
                  29,            0.033623,            0.024201,           0.0019517,             0.87276,             0.72415,             0.81692,             0.51933,            0.034579,            0.014717,           0.0024522,            0.007228,            0.007228,            0.007228
                  30,             0.03435,            0.024908,           0.0017108,              0.8431,             0.74876,             0.81973,              0.5422,            0.035071,            0.014599,           0.0022089,            0.007129,            0.007129,            0.007129
                  31,              0.0331,            0.025912,           0.0016674,             0.88504,             0.72448,             0.83145,             0.54878,            0.034659,            0.014453,            0.002425,             0.00703,             0.00703,             0.00703
                  32,            0.033922,            0.024437,           0.0020794,             0.83881,             0.72108,             0.80033,             0.48454,             0.03584,            0.015665,           0.0026998,            0.006931,            0.006931,            0.006931
                  33,             0.03577,             0.02402,           0.0017464,             0.80757,             0.75829,             0.82193,             0.54704,            0.033473,            0.015433,           0.0025333,            0.006832,            0.006832,            0.006832
                  34,            0.032269,            0.022736,           0.0018274,             0.87152,             0.75471,             0.82918,              0.5572,            0.035832,            0.015202,           0.0023801,            0.006733,            0.006733,            0.006733
                  35,            0.032394,            0.022964,           0.0018319,             0.85725,             0.78083,             0.81446,             0.55836,            0.033766,            0.014685,            0.002188,            0.006634,            0.006634,            0.006634
                  36,             0.03145,            0.022043,           0.0015298,             0.83286,             0.76146,             0.82265,             0.55726,            0.034357,            0.015079,           0.0024553,            0.006535,            0.006535,            0.006535
                  37,            0.030066,            0.021304,           0.0016095,              0.8008,             0.81489,               0.822,             0.53167,            0.033909,            0.015141,           0.0022013,            0.006436,            0.006436,            0.006436
                  38,            0.031513,            0.023354,           0.0018145,             0.81537,             0.80988,              0.8278,             0.56337,            0.030805,            0.013737,           0.0018354,            0.006337,            0.006337,            0.006337
                  39,            0.030198,            0.022703,           0.0015003,              0.8178,             0.82351,             0.84902,             0.56393,            0.032016,            0.013726,           0.0018442,            0.006238,            0.006238,            0.006238
                  40,            0.030376,            0.022166,           0.0017502,             0.80929,             0.79045,             0.82106,             0.55275,            0.033138,            0.013941,           0.0019788,            0.006139,            0.006139,            0.006139
                  41,            0.029828,            0.022018,           0.0016719,             0.80226,             0.78456,              0.8077,             0.53216,            0.034109,            0.015027,           0.0024189,             0.00604,             0.00604,             0.00604
                  42,            0.033335,            0.022402,            0.001879,             0.79796,             0.82258,             0.81577,             0.53976,            0.033039,            0.015025,           0.0021579,            0.005941,            0.005941,            0.005941
                  43,            0.028957,            0.021981,           0.0018611,             0.84069,             0.79948,             0.83435,             0.57527,            0.031072,            0.014359,            0.001995,            0.005842,            0.005842,            0.005842
                  44,            0.029633,            0.022752,           0.0014881,             0.83072,             0.78321,             0.81491,              0.5542,             0.03211,            0.015222,           0.0018279,            0.005743,            0.005743,            0.005743
                  45,            0.029734,            0.021946,           0.0017552,             0.81817,             0.74755,             0.81591,             0.55406,             0.03322,             0.01562,           0.0019787,            0.005644,            0.005644,            0.005644
                  46,            0.029214,            0.020869,           0.0015227,             0.85687,             0.78385,              0.8155,             0.56247,            0.031385,            0.014761,           0.0017244,            0.005545,            0.005545,            0.005545
                  47,            0.028219,            0.021254,           0.0013906,             0.84489,             0.77331,             0.82106,              0.5749,            0.031616,            0.014964,           0.0018183,            0.005446,            0.005446,            0.005446
                  48,            0.028269,             0.02215,           0.0014112,             0.84463,             0.77421,             0.82329,             0.58665,            0.030612,            0.014411,           0.0018347,            0.005347,            0.005347,            0.005347
                  49,            0.027799,            0.020445,           0.0013759,             0.85246,             0.79478,             0.82885,             0.57999,            0.032068,            0.014529,           0.0019607,            0.005248,            0.005248,            0.005248
                  50,            0.027822,            0.021168,           0.0013765,             0.84576,             0.75773,             0.81872,             0.58625,            0.031835,            0.014725,           0.0019196,            0.005149,            0.005149,            0.005149
                  51,            0.026853,            0.020491,           0.0014655,             0.86685,             0.76853,             0.82215,             0.57642,            0.033675,            0.014489,           0.0019274,             0.00505,             0.00505,             0.00505
                  52,              0.0276,            0.019753,           0.0013788,             0.86607,             0.81026,             0.83159,              0.5908,            0.032534,            0.014521,           0.0019817,            0.004951,            0.004951,            0.004951
                  53,            0.026313,            0.020615,           0.0012704,             0.85857,             0.80335,             0.83038,             0.56745,             0.03288,            0.014638,           0.0018394,            0.004852,            0.004852,            0.004852
                  54,             0.02785,            0.020894,           0.0013192,             0.88484,             0.78503,             0.84594,             0.59072,            0.030456,            0.014051,           0.0017854,            0.004753,            0.004753,            0.004753
                  55,            0.024974,             0.01969,           0.0014509,             0.83452,             0.80551,             0.83824,             0.58606,            0.031047,            0.014806,           0.0017793,            0.004654,            0.004654,            0.004654
                  56,            0.026599,            0.019287,           0.0013161,             0.82672,              0.8076,             0.83277,             0.58235,            0.032064,            0.015188,           0.0018894,            0.004555,            0.004555,            0.004555
                  57,            0.026907,            0.019917,           0.0015402,              0.8598,             0.79816,             0.83872,             0.59622,            0.030199,            0.015181,           0.0019094,            0.004456,            0.004456,            0.004456
                  58,            0.025749,            0.021407,           0.0011862,             0.82505,             0.81272,             0.83971,             0.60462,              0.0305,            0.014908,           0.0017795,            0.004357,            0.004357,            0.004357
                  59,            0.025904,            0.019631,           0.0012077,             0.89213,             0.75484,             0.82453,             0.59863,            0.029808,            0.015206,           0.0018786,            0.004258,            0.004258,            0.004258
                  60,            0.024856,            0.020327,           0.0011449,             0.86051,              0.7667,             0.82389,             0.59588,            0.031043,            0.015349,           0.0020301,            0.004159,            0.004159,            0.004159
                  61,            0.025068,             0.01983,           0.0011006,             0.85289,             0.79101,             0.84592,             0.61209,            0.029994,            0.015102,           0.0017387,             0.00406,             0.00406,             0.00406
                  62,            0.025393,            0.018478,           0.0011252,             0.84874,             0.79275,             0.86344,             0.61308,            0.029004,            0.014597,           0.0015823,            0.003961,            0.003961,            0.003961
                  63,            0.024808,            0.019408,           0.0012346,             0.85115,             0.78054,             0.85294,              0.6125,            0.029184,            0.014347,            0.001563,            0.003862,            0.003862,            0.003862
                  64,            0.023561,            0.019101,           0.0010068,             0.82825,             0.81064,             0.85141,             0.62409,            0.029407,            0.014774,           0.0015306,            0.003763,            0.003763,            0.003763
                  65,            0.023011,            0.018793,           0.0011709,             0.85224,             0.79905,              0.8579,             0.62461,            0.029189,             0.01472,            0.001648,            0.003664,            0.003664,            0.003664
                  66,            0.023517,            0.018284,           0.0011166,              0.8438,             0.81203,               0.859,             0.62111,            0.028883,            0.014651,           0.0016472,            0.003565,            0.003565,            0.003565
                  67,            0.022511,            0.017379,           0.0011341,             0.87807,             0.79424,             0.86255,             0.62484,            0.029462,            0.014045,           0.0015784,            0.003466,            0.003466,            0.003466
                  68,            0.022346,            0.018161,           0.0010708,             0.88014,             0.79797,             0.85255,             0.61006,            0.029949,            0.014284,           0.0013804,            0.003367,            0.003367,            0.003367
                  69,            0.023331,            0.019525,           0.0010676,             0.88361,             0.77515,             0.84015,             0.61311,            0.029669,            0.014883,           0.0014802,            0.003268,            0.003268,            0.003268
                  70,            0.022996,            0.017701,           0.0011439,             0.87965,             0.78829,             0.85239,             0.61091,            0.029852,            0.014572,           0.0014486,            0.003169,            0.003169,            0.003169
                  71,            0.022646,            0.018466,           0.0011051,             0.87904,              0.7771,             0.84464,             0.60986,            0.030477,            0.015311,           0.0015421,             0.00307,             0.00307,             0.00307
                  72,             0.02247,            0.018556,           0.0010934,             0.88206,             0.77337,             0.84162,             0.60682,            0.030433,            0.015269,           0.0015087,            0.002971,            0.002971,            0.002971
                  73,            0.021677,            0.017235,           0.0011455,             0.86509,             0.78921,             0.83893,             0.60327,            0.029951,             0.01521,           0.0014905,            0.002872,            0.002872,            0.002872
                  74,            0.021853,            0.017034,           0.0012403,              0.8766,             0.78309,              0.8499,             0.61915,            0.029771,            0.015122,           0.0014873,            0.002773,            0.002773,            0.002773
                  75,            0.020901,            0.017759,           0.0011997,             0.89742,             0.76424,             0.85387,              0.6119,            0.029233,            0.015412,           0.0014942,            0.002674,            0.002674,            0.002674
                  76,            0.020733,            0.016698,          0.00095528,              0.8545,             0.81927,              0.8604,              0.6201,            0.029172,            0.015093,           0.0013682,            0.002575,            0.002575,            0.002575
                  77,            0.021502,            0.017944,          0.00094958,             0.87467,             0.81139,             0.86158,             0.62124,            0.029671,            0.014696,           0.0013161,            0.002476,            0.002476,            0.002476
                  78,             0.02149,            0.017066,           0.0010797,             0.89271,             0.78678,             0.85572,             0.61901,            0.030343,            0.014874,           0.0012947,            0.002377,            0.002377,            0.002377
                  79,            0.020635,            0.017103,          0.00098112,             0.86838,             0.79585,              0.8541,             0.62132,            0.030205,            0.015023,            0.001372,            0.002278,            0.002278,            0.002278
                  80,            0.020497,            0.018284,          0.00092782,             0.87993,             0.78759,             0.85878,             0.63602,            0.030015,            0.015044,           0.0014959,            0.002179,            0.002179,            0.002179
                  81,            0.020363,            0.018259,          0.00092125,             0.87088,             0.79543,             0.85677,             0.62776,            0.030369,            0.015184,           0.0016216,             0.00208,             0.00208,             0.00208
                  82,            0.019552,            0.017365,          0.00085435,             0.85115,             0.79424,             0.85733,             0.61772,            0.030702,             0.01527,           0.0016354,            0.001981,            0.001981,            0.001981
                  83,            0.021781,            0.016669,           0.0011372,             0.84168,             0.80242,             0.85802,             0.62479,            0.029686,            0.014894,            0.001509,            0.001882,            0.001882,            0.001882
                  84,            0.020477,            0.018044,           0.0010181,             0.85472,             0.78679,             0.86132,             0.62207,            0.029728,            0.014674,           0.0015322,            0.001783,            0.001783,            0.001783
                  85,            0.019911,             0.01733,          0.00088072,             0.84311,             0.81197,             0.86316,             0.63395,            0.029454,              0.0146,           0.0014953,            0.001684,            0.001684,            0.001684
                  86,            0.019179,            0.015509,          0.00093855,              0.8589,             0.80988,             0.86616,             0.63219,            0.028989,            0.014564,           0.0014299,            0.001585,            0.001585,            0.001585
                  87,            0.019913,            0.017191,          0.00084712,             0.86724,              0.8126,             0.86426,             0.63179,            0.029517,            0.014515,            0.001396,            0.001486,            0.001486,            0.001486
                  88,             0.01934,            0.016732,          0.00085887,             0.88647,             0.79495,             0.86356,             0.63517,            0.029416,            0.014681,           0.0013496,            0.001387,            0.001387,            0.001387
                  89,            0.019776,            0.016439,           0.0010385,             0.88006,             0.81361,             0.86768,             0.63842,            0.029152,            0.014789,              0.0013,            0.001288,            0.001288,            0.001288
                  90,            0.018819,            0.015423,          0.00084174,             0.87654,             0.81361,             0.85737,             0.62835,            0.029588,            0.014863,            0.001321,            0.001189,            0.001189,            0.001189
                  91,            0.019295,             0.01671,          0.00086966,             0.88019,             0.80935,              0.8527,             0.62378,            0.029226,            0.014837,           0.0013266,             0.00109,             0.00109,             0.00109
                  92,            0.019582,            0.016588,          0.00091949,             0.86328,             0.81367,             0.85631,             0.62932,            0.029443,            0.014753,           0.0013147,            0.000991,            0.000991,            0.000991
                  93,            0.019596,            0.015736,          0.00095134,             0.88166,             0.80904,             0.85878,             0.63027,            0.029544,            0.014656,           0.0013527,            0.000892,            0.000892,            0.000892
                  94,            0.018935,            0.016821,          0.00091674,             0.89545,             0.80848,             0.86342,             0.63478,            0.029357,            0.014603,           0.0013462,            0.000793,            0.000793,            0.000793
                  95,            0.018199,            0.016928,           0.0010323,             0.88145,             0.81461,             0.86341,             0.63425,            0.029433,            0.014683,           0.0013412,            0.000694,            0.000694,            0.000694
                  96,            0.018757,             0.01641,          0.00089281,             0.87586,             0.81588,             0.86324,             0.63772,            0.028856,            0.014758,           0.0013473,            0.000595,            0.000595,            0.000595
                  97,            0.018712,            0.016668,           0.0010336,             0.88016,             0.81364,             0.86304,             0.63893,            0.028949,            0.014631,           0.0013243,            0.000496,            0.000496,            0.000496
                  98,            0.019587,             0.01759,          0.00098033,             0.88699,             0.80973,             0.86236,             0.63409,            0.029285,            0.014589,           0.0013255,            0.000397,            0.000397,            0.000397
                  99,            0.018831,            0.017574,          0.00086488,             0.87664,             0.81573,             0.86028,             0.63888,            0.029101,            0.014586,           0.0013163,            0.000298,            0.000298,            0.000298
